State,Uninsu+B1:BL1red Rate,Uninsured Rate,Percentage Point Decrease in Uninsured Rate,People Gaining Coverage,People with Employer Coverage,Individuals who Gained Coverage by Staying on their Parents' Plan Until Age 26,Total,Children,Adult Males,Adult Females,Total,Children,Adult Males,Adult Females,Average Annual Growth in Family Premiums for Employer Coverage,Average Annual Growth in Family Premiums for Employer Coverage,Family Employer Premium Savings Compared to Continued Growth at pre-ACA Rate,,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Consumers Benefiting from MLR Rebates,Total Group Market Rebates,Total Group Market Rebates,Total Medicaid and CHIP Enrollment ,Total Medicaid and CHIP Enrollment ,Total Medicaid/CHIP Child Enrollment,Change in total Medicaid and CHIP Coverage,"Individuals Dually Eligible for full Medicaid and Medicare Benefits 
(""full duals"")","Individuals Dually Eligible for partial Medicaid and Medicare Benefits (""partial duals"")",Individuals Dually Eligible for Either Full or Partial Medicaid and Medicare Benefits,State Has Expanded,Increase in Number of People with Insurance Coverage due to Medicaid Expansion,Cholesterol-Level Screening in Past 12 Months,Mammogram in Past 12 Months,Papanicolaou Smear in Past 12 Months,Additional People with a Usual Source of Clinic Care,Additional People Receiving All Needed Care in Past 12 Months,Number of Additional Physician Visits Each Year,Reduction in Number of People Experiencing Symptoms of Depression,"Additional People Reporting Good, Very Good, or Excellent Health",Reduction in Annual Number of Deaths,Reduction in Number of People with Catastrophic Out-of-Pocket Costs in a Typical Year,Reduction in Number of People Borrowing to Pay Bills or Skipping Payments Due to Medical Bills,Net Increase in Federal Spending,Reduction in Uncompensated Care,Share of People Potentially Eligible for Expansion with Any Mental Illness or Substance Use Disorder,Number of People Potentially Eligible for Expansion with Any Mental Illness or Substance Use Disorder,Individuals with Pre-Existing Condition,Individuals Selecting a Marketplace Plan,Individuals with Marketplace Coverage,Individuals Receiving Tax Credits,Average Monthly Tax Credit Among those Receiving Tax Credits,Individuals Receiving Cost Sharing Reductions,Average Number of Marketplace Plans Available,Marketplace Consumers who Could Select a Plan for less than $75,Marketplace Consumers who Could Select a Plan for less than $100,Individuals Purchasing Coverage Off-Marketplace who Could Quality for Tax Credits,Rate Review Funds Awarded to the State,Health Insurance Enforcement and Consumer Protections Grant Awards,Medicare Enrollment,Medicare Beneficiaries benefitting from donut hole savings ,Total Medicare beneficiary savings from donut hole,Average per Medicare Beneficiary Donut Hole Savings ,Part B Beneficiaries Using Free Preventive Services,Share of Part B Beneficiaries Using Free Preventive Services,% Change in Hospital Readmission Rates Among Medicare Beneficiaries,Avoided Readmissions,Number of Accountable Care Organizations
Alabama,14.60,10.10,4.50,215000.00,2545000.00,35000.00,1566000.00,396000.00,561000.00,609000.00,2140837.00,422895.00,831232.00,886709.00,7.10,5.20,1500.00,2200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,799176.00,910775.00,645400.00,111599.00,86609.00,122109.00,208718.00,no,177000.00,25800.00,7000.00,10700.00,42000.00,20000.00,478000.00,16000.00,24000.00,210.00,7900.00,25200.00,1240.00,190.00,0.30,85000.00,2040458.00,195055.00,165534.00,152206.00,310.00,125424.00,6.00,0.89,0.90,33000.00,1000000.00,--,989855.00,90556.00,97330073.00,1075.00,531567.00,0.74,-5.80,1503.00,9.00
Alaska,19.90,14.90,5.00,36000.00,390000.00,6000.00,237000.00,64000.00,87000.00,86000.00,316518.00,66269.00,126100.00,124149.00,--,8.20,--,--,1845.00,708637.00,0.00,0.00,0.00,0.00,0.00,0.00,708637.00,122334.00,166625.00,81161.00,44291.00,15634.00,504.00,16138.00,yes,17000.00,2500.00,600.00,1000.00,4000.00,2000.00,46000.00,2000.00,2000.00,20.00,800.00,2400.00,90.00,20.00,--,--,318926.00,23029.00,17995.00,16205.00,750.00,7500.00,5.00,0.79,0.82,5000.00,--,629841.00,88966.00,3094.00,3184420.00,1029.00,46876.00,0.59,-5.50,78.00,1.00
Arizona,16.90,10.80,6.10,410000.00,3288000.00,50000.00,2091000.00,570000.00,752000.00,769000.00,2726206.00,598585.00,1066492.00,1061129.00,7.40,4.20,2900.00,3800.00,341797.00,16179486.00,256536.00,8248311.00,238461.00,8301175.00,11492.00,4142421.00,36871393.00,1201770.00,1716198.00,--,514428.00,151001.00,49213.00,200214.00,yes,44000.00,6400.00,2200.00,2700.00,10000.00,5000.00,118000.00,4000.00,6000.00,50.00,2000.00,6200.00,570.00,50.00,--,--,2794358.00,203066.00,179445.00,124346.00,230.00,94463.00,4.00,0.74,0.78,33000.00,4179000.00,--,1175624.00,96954.00,93694466.00,966.00,481230.00,0.70,-10.80,2270.00,10.00
Arkansas,17.50,9.50,8.00,234000.00,1365000.00,21000.00,865000.00,219000.00,313000.00,333000.00,1102338.00,225176.00,430226.00,446936.00,6.40,3.80,1900.00,2400.00,110844.00,2629919.00,44206.00,4519181.00,40087.00,5143882.00,44160.00,3101489.00,15394471.00,556851.00,920194.00,436815.00,363343.00,66243.00,60445.00,126688.00,yes,122000.00,17800.00,4800.00,7300.00,29000.00,14000.00,330000.00,11000.00,16000.00,150.00,5500.00,17400.00,1060.00,130.00,--,--,1239180.00,73648.00,63357.00,56843.00,306.00,36134.00,24.00,0.52,0.62,29000.00,9187892.00,--,606146.00,40658.00,36436080.00,896.00,337214.00,0.71,-6.20,993.00,11.00
California,18.50,8.60,9.90,3826000.00,19552000.00,294000.00,12092000.00,3255000.00,4389000.00,4448000.00,15867909.00,3351780.00,6191627.00,6324503.00,8.30,5.50,2500.00,3600.00,1088504.00,47272420.00,422403.00,8696667.00,230786.00,32235960.00,287077.00,36705696.00,124910743.00,7755381.00,11843081.00,5102963.00,4087700.00,1360665.00,39969.00,1400634.00,yes,1188000.00,173100.00,42100.00,74200.00,282000.00,136000.00,3208000.00,109000.00,158000.00,1430.00,53200.00,169000.00,5790.00,1250.00,--,--,16133192.00,1575340.00,1415428.00,1239893.00,309.00,707671.00,30.00,--,--,313000.00,11697197.00,1844585.00,5829777.00,419078.00,437630655.00,1044.00,2202117.00,0.69,-5.70,5580.00,29.00
Colorado,15.90,8.10,7.80,419000.00,2949000.00,40000.00,1902000.00,521000.00,685000.00,696000.00,2519638.00,556491.00,972911.00,990235.00,7.00,4.80,1900.00,2600.00,112067.00,10189712.00,14926.00,1474433.00,97387.00,4918285.00,5320.00,1588937.00,18171367.00,783420.00,1375264.00,629223.00,591844.00,74964.00,38443.00,113407.00,yes,132000.00,19200.00,4400.00,7700.00,31000.00,15000.00,355000.00,12000.00,18000.00,160.00,5900.00,18700.00,870.00,140.00,--,--,2250003.00,150769.00,108311.00,67062.00,318.00,28929.00,--,--,--,52000.00,8580311.00,1328508.00,820234.00,59459.00,58449048.00,983.00,323128.00,0.68,-9.20,1099.00,7.00
Connecticut,9.10,6.00,3.10,110000.00,2148000.00,25000.00,1386000.00,367000.00,494000.00,525000.00,1819938.00,364693.00,708801.00,746444.00,7.40,4.20,3000.00,4000.00,21613.00,4266585.00,31734.00,2638239.00,22166.00,1834954.00,0.00,0.00,8739778.00,--,761137.00,306614.00,--,76781.00,93516.00,170297.00,yes,72000.00,10500.00,2700.00,4300.00,17000.00,8000.00,194000.00,7000.00,10000.00,90.00,3200.00,10200.00,710.00,80.00,--,--,1554628.00,116019.00,102917.00,80759.00,357.00,52132.00,17.00,--,--,15000.00,1000000.00,--,644136.00,66843.00,78487237.00,1174.00,344091.00,0.77,-7.70,1306.00,12.00
Delaware,9.70,5.90,3.80,35000.00,564000.00,7000.00,320000.00,86000.00,113000.00,121000.00,417265.00,84080.00,161610.00,171575.00,--,5.20,--,--,2186.00,727951.00,3176.00,242249.00,12110.00,1470435.00,3805.00,151507.00,2592142.00,223324.00,236702.00,103587.00,13378.00,13646.00,15325.00,28971.00,yes,6000.00,900.00,300.00,400.00,1000.00,1000.00,16000.00,1000.00,1000.00,10.00,300.00,900.00,170.00,10.00,--,--,383607.00,28256.00,25379.00,21467.00,330.00,11146.00,19.00,0.55,0.63,5000.00,2178976.00,--,186835.00,24223.00,28586178.00,1180.00,133283.00,0.81,-10.30,575.00,7.00
District of Columbia,7.60,3.80,3.80,25000.00,388000.00,6000.00,208000.00,34000.00,83000.00,91000.00,281235.00,39399.00,114305.00,127531.00,--,4.70,--,--,209593.00,5064210.00,164023.00,11151522.00,41340.00,14488017.00,252618.00,18040941.00,48744690.00,235786.00,255491.00,--,19705.00,21898.00,9155.00,31053.00,yes,16000.00,2400.00,300.00,1100.00,4000.00,2000.00,44000.00,1000.00,2000.00,20.00,700.00,2300.00,60.00,20.00,--,--,268134.00,22693.00,17666.00,1224.00,183.00,279.00,18.00,--,--,2000.00,4803324.00,1138052.00,90492.00,3258.00,3496014.00,1073.00,46684.00,0.68,-7.50,346.00,8.00
Florida,21.30,13.30,8.00,1597000.00,8847000.00,132000.00,5587000.00,1411000.00,2006000.00,2170000.00,7289873.00,1423940.00,2841807.00,3024126.00,8.20,1.30,6300.00,7600.00,297061.00,14794868.00,622688.00,23692538.00,592343.00,33422223.00,615309.00,37373499.00,109283128.00,3104996.00,3644673.00,2462518.00,539677.00,374140.00,397515.00,771655.00,no,750000.00,109300.00,31200.00,46100.00,178000.00,86000.00,2025000.00,69000.00,100000.00,900.00,33600.00,106700.00,5900.00,790.00,0.28,309000.00,7838642.00,1742819.00,1531714.00,1428712.00,305.00,1125850.00,55.00,0.80,0.84,153000.00,--,--,4149593.00,355360.00,350888326.00,987.00,1826053.00,0.75,-2.70,3161.00,49.00
